{ 0x0014, 0x3076, vr_DA, 0xffff, "DateOfGainCalibration" },
{ 0x0014, 0x3077, vr_TM, 0xffff, "TimeOfGainCalibration" },
{ 0x0014, 0x3080, vr_OB, 0xffff, "BadPixelImage" },
{ 0x0014, 0x3099, vr_LT, 0xffff, "CalibrationNotes" },
{ 0x0014, 0x4002, vr_SQ, 0xffff, "PulserEquipmentSequence" },
{ 0x0014, 0x4004, vr_CS, 0xffff, "PulserType" },
{ 0x0014, 0x4006, vr_LT, 0xffff, "PulserNotes" },
{ 0x0014, 0x4008, vr_SQ, 0xffff, "ReceiverEquipmentSequence" },
{ 0x0014, 0x400a, vr_CS, 0xffff, "AmplifierType" },
{ 0x0014, 0x400c, vr_LT, 0xffff, "ReceiverNotes" },
{ 0x0014, 0x400e, vr_SQ, 0xffff, "PreAmplifierEquipmentSequence" },
{ 0x0014, 0x400f, vr_LT, 0xffff, "PreAmplifierNotes" },
{ 0x0014, 0x4010, vr_SQ, 0xffff, "TransmitTransducerSequence" },
{ 0x0014, 0x4011, vr_SQ, 0xffff, "ReceiveTransducerSequence" },
{ 0x0014, 0x4012, vr_US, 0xffff, "NumberOfElements" },
{ 0x0014, 0x4013, vr_CS, 0xffff, "ElementShape" },
{ 0x0014, 0x4014, vr_DS, 0xffff, "ElementDimensionA" },
{ 0x0014, 0x4015, vr_DS, 0xffff, "ElementDimensionB" },
{ 0x0014, 0x4016, vr_DS, 0xffff, "ElementPitch" },
{ 0x0014, 0x4017, vr_DS, 0xffff, "MeasuredBeamDimensionA" },
{ 0x0014, 0x4018, vr_DS, 0xffff, "MeasuredBeamDimensionB" },
{ 0x0014, 0x4019, vr_DS, 0xffff, "LocationOfMeasuredBeamDiameter" },
{ 0x0014, 0x401a, vr_DS, 0xffff, "NominalFrequency" },
{ 0x0014, 0x401b, vr_DS, 0xffff, "MeasuredCenterFrequency" },
{ 0x0014, 0x401c, vr_DS, 0xffff, "MeasuredBandwidth" },
{ 0x0014, 0x4020, vr_SQ, 0xffff, "PulserSettingsSequence" },
{ 0x0014, 0x4022, vr_DS, 0xffff, "PulseWidth" },
{ 0x0014, 0x4024, vr_DS, 0xffff, "ExcitationFrequency" },
{ 0x0014, 0x4026, vr_CS, 0xffff, "ModulationType" },
{ 0x0014, 0x4028, vr_DS, 0xffff, "Damping" },
{ 0x0014, 0x4030, vr_SQ, 0xffff, "ReceiverSettingsSequence" },
{ 0x0014, 0x4031, vr_DS, 0xffff, "AcquiredSoundpathLength" },
{ 0x0014, 0x4032, vr_CS, 0xffff, "AcquisitionCompressionType" },
{ 0x0014, 0x4033, vr_IS, 0xffff, "AcquisitionSampleSize" },
{ 0x0014, 0x4034, vr_DS, 0xffff, "RectifierSmoothing" },
{ 0x0014, 0x4035, vr_SQ, 0xffff, "DACSequence" },
{ 0x0014, 0x4036, vr_CS, 0xffff, "DACType" },
{ 0x0014, 0x4038, vr_DS, 0xffff, "DACGainPoints" },
{ 0x0014, 0x403a, vr_DS, 0xffff, "DACTimePoints" },
{ 0x0014, 0x403c, vr_DS, 0xffff, "DACAmplitude" },
{ 0x0014, 0x4040, vr_SQ, 0xffff, "PreAmplifierSettingsSequence" },
{ 0x0014, 0x4050, vr_SQ, 0xffff, "TransmitTransducerSettingsSequence" },
{ 0x0014, 0x4051, vr_SQ, 0xffff, "ReceiveTransducerSettingsSequence" },
{ 0x0014, 0x4052, vr_DS, 0xffff, "IncidentAngle" },
{ 0x0014, 0x4054, vr_ST, 0xffff, "CouplingTechnique" },
{ 0x0014, 0x4056, vr_ST, 0xffff, "CouplingMedium" },
{ 0x0014, 0x4057, vr_DS, 0xffff, "CouplingVelocity" },
{ 0x0014, 0x4058, vr_DS, 0xffff, "CrystalCenterLocationX" },
{ 0x0014, 0x4059, vr_DS, 0xffff, "CrystalCenterLocationZ" },
{ 0x0014, 0x405a, vr_DS, 0xffff, "SoundPathLength" },
{ 0x0014, 0x405c, vr_ST, 0xffff, "DelayLawIdentifier" },
{ 0x0014, 0x4060, vr_SQ, 0xffff, "GateSettingsSequence" },
{ 0x0014, 0x4062, vr_DS, 0xffff, "GateThreshold" },
{ 0x0014, 0x4064, vr_DS, 0xffff, "VelocityOfSound" },
{ 0x0014, 0x4070, vr_SQ, 0xffff, "CalibrationSettingsSequence" },
{ 0x0014, 0x4072, vr_ST, 0xffff, "CalibrationProcedure" },
{ 0x0014, 0x4074, vr_SH, 0xffff, "ProcedureVersion" },
{ 0x0014, 0x4076, vr_DA, 0xffff, "ProcedureCreationDate" },
{ 0x0014, 0x4078, vr_DA, 0xffff, "ProcedureExpirationDate" },
{ 0x0014, 0x407a, vr_DA, 0xffff, "ProcedureLastModifiedDate" },
{ 0x0014, 0x407c, vr_TM, 0xffff, "CalibrationTime" },
{ 0x0014, 0x407e, vr_DA, 0xffff, "CalibrationDate" },
{ 0x0014, 0x5002, vr_IS, 0xffff, "LINACEnergy" },
{ 0x0014, 0x5004, vr_IS, 0xffff, "LINACOutput" },
{ 0x0018, 0x0000, vr_UL, 0xffff, "AquisitionGroupLength" },
{ 0x0018, 0x0010, vr_LO, 0xffff, "ContrastBolusAgent" },
{ 0x0018, 0x0012, vr_SQ, 0xffff, "ContrastBolusAgentSequence" },
{ 0x0018, 0x0014, vr_SQ, 0xffff, "ContrastBolusAdministrationRouteSequence" },
{ 0x0018, 0x0015, vr_CS, 0xffff, "BodyPartExamined" },
{ 0x0018, 0x0020, vr_CS, 0xffff, "ScanningSequence" },
{ 0x0018, 0x0021, vr_CS, 0xffff, "SequenceVariant" },
{ 0x0018, 0x0022, vr_CS, 0xffff, "ScanOptions" },
{ 0x0018, 0x0023, vr_CS, 0xffff, "MRAcquisitionType" },
{ 0x0018, 0x0024, vr_SH, 0xffff, "SequenceName" },
{ 0x0018, 0x0025, vr_CS, 0xffff, "AngioFlag" },
{ 0x0018, 0x0026, vr_SQ, 0xffff, "InterventionDrugInformationSequence" },
{ 0x0018, 0x0027, vr_TM, 0xffff, "InterventionDrugStopTime" },
{ 0x0018, 0x0028, vr_DS, 0xffff, "InterventionDrugDose" },
{ 0x0018, 0x0029, vr_SQ, 0xffff, "InterventionDrugCodeSequence" },
{ 0x0018, 0x002a, vr_SQ, 0xffff, "AdditionalDrugSequence" },
{ 0x0018, 0x0030, vr_LO, 0xffff, "Radionuclide" },
{ 0x0018, 0x0031, vr_LO, 0xffff, "Radiopharmaceutical" },
{ 0x0018, 0x0032, vr_DS, 0xffff, "EnergyWindowCenterline" },
{ 0x0018, 0x0033, vr_DS, 0xffff, "EnergyWindowTotalWidth" },
{ 0x0018, 0x0034, vr_LO, 0xffff, "InterventionDrugName" },
{ 0x0018, 0x0035, vr_TM, 0xffff, "InterventionDrugStartTime" },
{ 0x0018, 0x0036, vr_SQ, 0xffff, "InterventionSequence" },
{ 0x0018, 0x0037, vr_CS, 0xffff, "TherapyType" },
{ 0x0018, 0x0038, vr_CS, 0xffff, "InterventionStatus" },
{ 0x0018, 0x0039, vr_CS, 0xffff, "TherapyDescription" },
{ 0x0018, 0x003a, vr_ST, 0xffff, "InterventionDescription" },
{ 0x0018, 0x0040, vr_IS, 0xffff, "CineRate" },
{ 0x0018, 0x0042, vr_CS, 0xffff, "InitialCineRunState" },
{ 0x0018, 0x0050, vr_DS, 0xffff, "SliceThickness" },
{ 0x0018, 0x0060, vr_DS, 0xffff, "KVP" },
{ 0x0018, 0x0070, vr_IS, 0xffff, "CountsAccumulated" },
{ 0x0018, 0x0071, vr_CS, 0xffff, "AcquisitionTerminationCondition" },
{ 0x0018, 0x0072, vr_DS, 0xffff, "EffectiveDuration" },
{ 0x0018, 0x0073, vr_CS, 0xffff, "AcquisitionStartCondition" },
{ 0x0018, 0x0074, vr_IS, 0xffff, "AcquisitionStartConditionData" },
{ 0x0018, 0x0075, vr_IS, 0xffff, "AcquisitionTerminationConditionData" },
{ 0x0018, 0x0080, vr_DS, 0xffff, "RepetitionTime" },
{ 0x0018, 0x0081, vr_DS, 0xffff, "EchoTime" },
{ 0x0018, 0x0082, vr_DS, 0xffff, "InversionTime" },
{ 0x0018, 0x0083, vr_DS, 0xffff, "NumberOfAverages" },
{ 0x0018, 0x0084, vr_DS, 0xffff, "ImagingFrequency" },
{ 0x0018, 0x0085, vr_SH, 0xffff, "ImagedNucleus" },
{ 0x0018, 0x0086, vr_IS, 0xffff, "EchoNumbers" },
{ 0x0018, 0x0087, vr_DS, 0xffff, "MagneticFieldStrength" },
{ 0x0018, 0x0088, vr_DS, 0xffff, "SpacingBetweenSlices" },
{ 0x0018, 0x0089, vr_IS, 0xffff, "NumberOfPhaseEncodingSteps" },
{ 0x0018, 0x0090, vr_DS, 0xffff, "DataCollectionDiameter" },
{ 0x0018, 0x0091, vr_IS, 0xffff, "EchoTrainLength" },
{ 0x0018, 0x0093, vr_DS, 0xffff, "PercentSampling" },
{ 0x0018, 0x0094, vr_DS, 0xffff, "PercentPhaseFieldOfView" },
{ 0x0018, 0x0095, vr_DS, 0xffff, "PixelBandwidth" },
{ 0x0018, 0x1000, vr_LO, 0xffff, "DeviceSerialNumber" },
{ 0x0018, 0x1002, vr_UI, 0xffff, "DeviceUID" },
{ 0x0018, 0x1003, vr_LO, 0xffff, "DeviceID" },
{ 0x0018, 0x1004, vr_LO, 0xffff, "PlateID" },
{ 0x0018, 0x1005, vr_LO, 0xffff, "GeneratorID" },
{ 0x0018, 0x1006, vr_LO, 0xffff, "GridID" },
{ 0x0018, 0x1007, vr_LO, 0xffff, "CassetteID" },
{ 0x0018, 0x1008, vr_LO, 0xffff, "GantryID" },
{ 0x0018, 0x1010, vr_LO, 0xffff, "SecondaryCaptureDeviceID" },
{ 0x0018, 0x1011, vr_LO, 0xffff, "HardcopyCreationDeviceID" },
{ 0x0018, 0x1012, vr_DA, 0xffff, "DateOfSecondaryCapture" },
{ 0x0018, 0x1014, vr_TM, 0xffff, "TimeOfSecondaryCapture" },
{ 0x0018, 0x1016, vr_LO, 0xffff, "SecondaryCaptureDeviceManufacturer" },
{ 0x0018, 0x1017, vr_LO, 0xffff, "HardcopyDeviceManufacturer" },
{ 0x0018, 0x1018, vr_LO, 0xffff, "SecondaryCaptureDeviceManufacturerModelName" },
{ 0x0018, 0x1019, vr_LO, 0xffff, "SecondaryCaptureDeviceSoftwareVersions" },
{ 0x0018, 0x101a, vr_LO, 0xffff, "HardcopyDeviceSoftwareVersion" },
{ 0x0018, 0x101b, vr_LO, 0xffff, "HardcopyDeviceManufacturerModelName" },
{ 0x0018, 0x1020, vr_LO, 0xffff, "SoftwareVersions" },
{ 0x0018, 0x1022, vr_SH, 0xffff, "VideoImageFormatAcquired" },
{ 0x0018, 0x1023, vr_LO, 0xffff, "DigitalImageFormatAcquired" },
{ 0x0018, 0x1030, vr_LO, 0xffff, "ProtocolName" },
{ 0x0018, 0x1040, vr_LO, 0xffff, "ContrastBolusRoute" },
{ 0x0018, 0x1041, vr_DS, 0xffff, "ContrastBolusVolume" },
{ 0x0018, 0x1042, vr_TM, 0xffff, "ContrastBolusStartTime" },
{ 0x0018, 0x1043, vr_TM, 0xffff, "ContrastBolusStopTime" },
{ 0x0018, 0x1044, vr_DS, 0xffff, "ContrastBolusTotalDose" },
{ 0x0018, 0x1045, vr_IS, 0xffff, "SyringeCounts" },
{ 0x0018, 0x1046, vr_DS, 0xffff, "ContrastFlowRate" },
{ 0x0018, 0x1047, vr_DS, 0xffff, "ContrastFlowDuration" },
{ 0x0018, 0x1048, vr_CS, 0xffff, "ContrastBolusIngredient" },
{ 0x0018, 0x1049, vr_DS, 0xffff, "ContrastBolusIngredientConcentration" },
{ 0x0018, 0x1050, vr_DS, 0xffff, "SpatialResolution" },
{ 0x0018, 0x1060, vr_DS, 0xffff, "TriggerTime" },
{ 0x0018, 0x1061, vr_LO, 0xffff, "TriggerSourceOrType" },
{ 0x0018, 0x1062, vr_IS, 0xffff, "NominalInterval" },
{ 0x0018, 0x1063, vr_DS, 0xffff, "FrameTime" },
{ 0x0018, 0x1064, vr_LO, 0xffff, "CardiacFramingType" },
{ 0x0018, 0x1065, vr_DS, 0xffff, "FrameTimeVector" },
{ 0x0018, 0x1066, vr_DS, 0xffff, "FrameDelay" },
{ 0x0018, 0x1067, vr_DS, 0xffff, "ImageTriggerDelay" },
{ 0x0018, 0x1068, vr_DS, 0xffff, "MultiplexGroupTimeOffset" },
{ 0x0018, 0x1069, vr_DS, 0xffff, "TriggerTimeOffset" },
{ 0x0018, 0x106a, vr_CS, 0xffff, "SynchronizationTrigger" },
{ 0x0018, 0x106c, vr_US, 0xffff, "SynchronizationChannel" },
{ 0x0018, 0x106e, vr_UL, 0xffff, "TriggerSamplePosition" },
{ 0x0018, 0x1070, vr_LO, 0xffff, "RadiopharmaceuticalRoute" },
{ 0x0018, 0x1071, vr_DS, 0xffff, "RadiopharmaceuticalVolume" },
{ 0x0018, 0x1072, vr_TM, 0xffff, "RadiopharmaceuticalStartTime" },
{ 0x0018, 0x1073, vr_TM, 0xffff, "RadiopharmaceuticalStopTime" },
{ 0x0018, 0x1074, vr_DS, 0xffff, "RadionuclideTotalDose" },
{ 0x0018, 0x1075, vr_DS, 0xffff, "RadionuclideHalfLife" },
{ 0x0018, 0x1076, vr_DS, 0xffff, "RadionuclidePositronFraction" },
{ 0x0018, 0x1077, vr_DS, 0xffff, "RadiopharmaceuticalSpecificActivity" },
{ 0x0018, 0x1078, vr_DT, 0xffff, "RadiopharmaceuticalStartDateTime" },
{ 0x0018, 0x1079, vr_DT, 0xffff, "RadiopharmaceuticalStopDateTime" },
{ 0x0018, 0x1080, vr_CS, 0xffff, "BeatRejectionFlag" },
{ 0x0018, 0x1081, vr_IS, 0xffff, "LowRRValue" },
{ 0x0018, 0x1082, vr_IS, 0xffff, "HighRRValue" },
{ 0x0018, 0x1083, vr_IS, 0xffff, "IntervalsAcquired" },
{ 0x0018, 0x1084, vr_IS, 0xffff, "IntervalsRejected" },
{ 0x0018, 0x1085, vr_LO, 0xffff, "PVCRejection" },
{ 0x0018, 0x1086, vr_IS, 0xffff, "SkipBeats" },
{ 0x0018, 0x1088, vr_IS, 0xffff, "HeartRate" },
{ 0x0018, 0x1090, vr_IS, 0xffff, "CardiacNumberOfImages" },
{ 0x0018, 0x1094, vr_IS, 0xffff, "TriggerWindow" },
{ 0x0018, 0x1100, vr_DS, 0xffff, "ReconstructionDiameter" },
{ 0x0018, 0x1110, vr_DS, 0xffff, "DistanceSourceToDetector" },
{ 0x0018, 0x1111, vr_DS, 0xffff, "DistanceSourceToPatient" },
{ 0x0018, 0x1114, vr_DS, 0xffff, "EstimatedRadiographicMagnificationFactor" },
{ 0x0018, 0x1120, vr_DS, 0xffff, "GantryDetectorTilt" },
{ 0x0018, 0x1121, vr_DS, 0xffff, "GantryDetectorSlew" },
{ 0x0018, 0x1130, vr_DS, 0xffff, "TableHeight" },
{ 0x0018, 0x1131, vr_DS, 0xffff, "TableTraverse" },
{ 0x0018, 0x1134, vr_CS, 0xffff, "TableMotion" },
{ 0x0018, 0x1135, vr_DS, 0xffff, "TableVerticalIncrement" },
{ 0x0018, 0x1136, vr_DS, 0xffff, "TableLateralIncrement" },
{ 0x0018, 0x1137, vr_DS, 0xffff, "TableLongitudinalIncrement" },
{ 0x0018, 0x1138, vr_DS, 0xffff, "TableAngle" },
{ 0x0018, 0x113a, vr_CS, 0xffff, "TableType" },
{ 0x0018, 0x1140, vr_CS, 0xffff, "RotationDirection" },
{ 0x0018, 0x1141, vr_DS, 0xffff, "AngularPosition" },
{ 0x0018, 0x1142, vr_DS, 0xffff, "RadialPosition" },
{ 0x0018, 0x1143, vr_DS, 0xffff, "ScanArc" },
{ 0x0018, 0x1144, vr_DS, 0xffff, "AngularStep" },
{ 0x0018, 0x1145, vr_DS, 0xffff, "CenterOfRotationOffset" },
{ 0x0018, 0x1146, vr_DS, 0xffff, "RotationOffset" },
{ 0x0018, 0x1147, vr_CS, 0xffff, "FieldOfViewShape" },
{ 0x0018, 0x1149, vr_IS, 0xffff, "FieldOfViewDimensions" },
{ 0x0018, 0x1150, vr_IS, 0xffff, "ExposureTime" },
{ 0x0018, 0x1151, vr_IS, 0xffff, "XRayTubeCurrent" },
{ 0x0018, 0x1152, vr_IS, 0xffff, "Exposure" },
{ 0x0018, 0x1153, vr_IS, 0xffff, "ExposureInuAs" },
{ 0x0018, 0x1154, vr_DS, 0xffff, "AveragePulseWidth" },
{ 0x0018, 0x1155, vr_CS, 0xffff, "RadiationSetting" },
{ 0x0018, 0x1156, vr_CS, 0xffff, "RectificationType" },
{ 0x0018, 0x115a, vr_CS, 0xffff, "RadiationMode" },
{ 0x0018, 0x115e, vr_DS, 0xffff, "ImageAndFluoroscopyAreaDoseProduct" },
{ 0x0018, 0x1160, vr_SH, 0xffff, "FilterType" },
{ 0x0018, 0x1161, vr_LO, 0xffff, "TypeOfFilters" },
{ 0x0018, 0x1162, vr_DS, 0xffff, "IntensifierSize" },
{ 0x0018, 0x1164, vr_DS, 0xffff, "ImagerPixelSpacing" },
{ 0x0018, 0x1166, vr_CS, 0xffff, "Grid" },
{ 0x0018, 0x1170, vr_IS, 0xffff, "GeneratorPower" },
{ 0x0018, 0x1180, vr_SH, 0xffff, "CollimatorGridName" },
{ 0x0018, 0x1181, vr_CS, 0xffff, "CollimatorType" },
{ 0x0018, 0x1182, vr_IS, 0xffff, "FocalDistance" },
{ 0x0018, 0x1183, vr_DS, 0xffff, "XFocusCenter" },
{ 0x0018, 0x1184, vr_DS, 0xffff, "YFocusCenter" },
{ 0x0018, 0x1190, vr_DS, 0xffff, "FocalSpots" },
{ 0x0018, 0x1191, vr_CS, 0xffff, "AnodeTargetMaterial" },
{ 0x0018, 0x11a0, vr_DS, 0xffff, "BodyPartThickness" },
{ 0x0018, 0x11a2, vr_DS, 0xffff, "CompressionForce" },
{ 0x0018, 0x1200, vr_DA, 0xffff, "DateOfLastCalibration" },
{ 0x0018, 0x1201, vr_TM, 0xffff, "TimeOfLastCalibration" },
{ 0x0018, 0x1210, vr_SH, 0xffff, "ConvolutionKernel" },
{ 0x0018, 0x1240, vr_IS, 0xffff, "UpperLowerPixelValues" },
{ 0x0018, 0x1242, vr_IS, 0xffff, "ActualFrameDuration" },
{ 0x0018, 0x1243, vr_IS, 0xffff, "CountRate" },
{ 0x0018, 0x1244, vr_US, 0xffff, "PreferredPlaybackSequencing" },
{ 0x0018, 0x1250, vr_SH, 0xffff, "ReceiveCoilName" },
{ 0x0018, 0x1251, vr_SH, 0xffff, "TransmitCoilName" },
{ 0x0018, 0x1260, vr_SH, 0xffff, "PlateType" },
{ 0x0018, 0x1261, vr_LO, 0xffff, "PhosphorType" },
{ 0x0018, 0x1300, vr_DS, 0xffff, "ScanVelocity" },
{ 0x0018, 0x1301, vr_CS, 0xffff, "WholeBodyTechnique" },
{ 0x0018, 0x1302, vr_IS, 0xffff, "ScanLength" },
{ 0x0018, 0x1310, vr_US, 0xffff, "AcquisitionMatrix" },
{ 0x0018, 0x1312, vr_CS, 0xffff, "InPlanePhaseEncodingDirection" },
{ 0x0018, 0x1314, vr_DS, 0xffff, "FlipAngle" },
{ 0x0018, 0x1315, vr_CS, 0xffff, "VariableFlipAngleFlag" },
{ 0x0018, 0x1316, vr_DS, 0xffff, "SAR" },
{ 0x0018, 0x1318, vr_DS, 0xffff, "dBdt" },
{ 0x0018, 0x1400, vr_LO, 0xffff, "AcquisitionDeviceProcessingDescription" },
{ 0x0018, 0x1401, vr_LO, 0xffff, "AcquisitionDeviceProcessingCode" },
{ 0x0018, 0x1402, vr_CS, 0xffff, "CassetteOrientation" },
{ 0x0018, 0x1403, vr_CS, 0xffff, "CassetteSize" },
{ 0x0018, 0x1404, vr_US, 0xffff, "ExposuresOnPlate" },
{ 0x0018, 0x1405, vr_IS, 0xffff, "RelativeXRayExposure" },
{ 0x0018, 0x1411, vr_DS, 0xffff, "ExposureIndex" },
{ 0x0018, 0x1412, vr_DS, 0xffff, "TargetExposureIndex" },
{ 0x0018, 0x1413, vr_DS, 0xffff, "DeviationIndex" },
{ 0x0018, 0x1450, vr_DS, 0xffff, "ColumnAngulation" },
{ 0x0018, 0x1460, vr_DS, 0xffff, "TomoLayerHeight" },
{ 0x0018, 0x1470, vr_DS, 0xffff, "TomoAngle" },
{ 0x0018, 0x1480, vr_DS, 0xffff, "TomoTime" },
{ 0x0018, 0x1490, vr_CS, 0xffff, "TomoType" },
{ 0x0018, 0x1491, vr_CS, 0xffff, "TomoClass" },
{ 0x0018, 0x1495, vr_IS, 0xffff, "NumberOfTomosynthesisSourceImages" },
{ 0x0018, 0x1500, vr_CS, 0xffff, "PositionerMotion" },
{ 0x0018, 0x1508, vr_CS, 0xffff, "PositionerType" },
{ 0x0018, 0x1510, vr_DS, 0xffff, "PositionerPrimaryAngle" },
{ 0x0018, 0x1511, vr_DS, 0xffff, "PositionerSecondaryAngle" },
{ 0x0018, 0x1520, vr_DS, 0xffff, "PositionerPrimaryAngleIncrement" },
{ 0x0018, 0x1521, vr_DS, 0xffff, "PositionerSecondaryAngleIncrement" },
{ 0x0018, 0x1530, vr_DS, 0xffff, "DetectorPrimaryAngle" },
{ 0x0018, 0x1531, vr_DS, 0xffff, "DetectorSecondaryAngle" },
{ 0x0018, 0x1600, vr_CS, 0xffff, "ShutterShape" },
{ 0x0018, 0x1602, vr_IS, 0xffff, "ShutterLeftVerticalEdge" },
{ 0x0018, 0x1604, vr_IS, 0xffff, "ShutterRightVerticalEdge" },
{ 0x0018, 0x1606, vr_IS, 0xffff, "ShutterUpperHorizontalEdge" },
{ 0x0018, 0x1608, vr_IS, 0xffff, "ShutterLowerHorizontalEdge" },
{ 0x0018, 0x1610, vr_IS, 0xffff, "CenterOfCircularShutter" },
{ 0x0018, 0x1612, vr_IS, 0xffff, "RadiusOfCircularShutter" },
{ 0x0018, 0x1620, vr_IS, 0xffff, "VerticesOfThePolygonalShutter" },
{ 0x0018, 0x1622, vr_US, 0xffff, "ShutterPresentationValue" },
{ 0x0018, 0x1623, vr_US, 0xffff, "ShutterOverlayGroup" },
{ 0x0018, 0x1624, vr_US, 0xffff, "ShutterPresentationColorCIELabValue" },
{ 0x0018, 0x1700, vr_CS, 0xffff, "CollimatorShape" },
{ 0x0018, 0x1702, vr_IS, 0xffff, "CollimatorLeftVerticalEdge" },
{ 0x0018, 0x1704, vr_IS, 0xffff, "CollimatorRightVerticalEdge" },
{ 0x0018, 0x1706, vr_IS, 0xffff, "CollimatorUpperHorizontalEdge" },
{ 0x0018, 0x1708, vr_IS, 0xffff, "CollimatorLowerHorizontalEdge" },
{ 0x0018, 0x1710, vr_IS, 0xffff, "CenterOfCircularCollimator" },
{ 0x0018, 0x1712, vr_IS, 0xffff, "RadiusOfCircularCollimator" },
{ 0x0018, 0x1720, vr_IS, 0xffff, "VerticesOfThePolygonalCollimator" },
{ 0x0018, 0x1800, vr_CS, 0xffff, "AcquisitionTimeSynchronized" },
{ 0x0018, 0x1801, vr_SH, 0xffff, "TimeSource" },
{ 0x0018, 0x1802, vr_CS, 0xffff, "TimeDistributionProtocol" },
{ 0x0018, 0x1803, vr_LO, 0xffff, "NTPSourceAddress" },
{ 0x0018, 0x2001, vr_IS, 0xffff, "PageNumberVector" },
{ 0x0018, 0x2002, vr_SH, 0xffff, "FrameLabelVector" },
{ 0x0018, 0x2003, vr_DS, 0xffff, "FramePrimaryAngleVector" },
{ 0x0018, 0x2004, vr_DS, 0xffff, "FrameSecondaryAngleVector" },
{ 0x0018, 0x2005, vr_DS, 0xffff, "SliceLocationVector" },
{ 0x0018, 0x2006, vr_SH, 0xffff, "DisplayWindowLabelVector" },
{ 0x0018, 0x2010, vr_DS, 0xffff, "NominalScannedPixelSpacing" },
{ 0x0018, 0x2020, vr_CS, 0xffff, "DigitizingDeviceTransportDirection" },
{ 0x0018, 0x2030, vr_DS, 0xffff, "RotationOfScannedFilm" },
{ 0x0018, 0x3100, vr_CS, 0xffff, "IVUSAcquisition" },
{ 0x0018, 0x3101, vr_DS, 0xffff, "IVUSPullbackRate" },
{ 0x0018, 0x3102, vr_DS, 0xffff, "IVUSGatedRate" },
{ 0x0018, 0x3103, vr_IS, 0xffff, "IVUSPullbackStartFrameNumber" },
{ 0x0018, 0x3104, vr_IS, 0xffff, "IVUSPullbackStopFrameNumber" },
{ 0x0018, 0x3105, vr_IS, 0xffff, "LesionNumber" },
{ 0x0018, 0x4000, vr_LT, 0xffff, "AcquisitionComments" },
{ 0x0018, 0x5000, vr_SH, 0xffff, "OutputPower" },
{ 0x0018, 0x5010, vr_LO, 0xffff, "TransducerData" },
{ 0x0018, 0x5012, vr_DS, 0xffff, "FocusDepth" },
{ 0x0018, 0x5020, vr_LO, 0xffff, "ProcessingFunction" },
{ 0x0018, 0x5021, vr_LO, 0xffff, "PostprocessingFunction" },
{ 0x0018, 0x5022, vr_DS, 0xffff, "MechanicalIndex" },
{ 0x0018, 0x5024, vr_DS, 0xffff, "BoneThermalIndex" },
{ 0x0018, 0x5026, vr_DS, 0xffff, "CranialThermalIndex" },
{ 0x0018, 0x5027, vr_DS, 0xffff, "SoftTissueThermalIndex" },
{ 0x0018, 0x5028, vr_DS, 0xffff, "SoftTissueFocusThermalIndex" },
{ 0x0018, 0x5029, vr_DS, 0xffff, "SoftTissueSurfaceThermalIndex" },
{ 0x0018, 0x5030, vr_DS, 0xffff, "DynamicRange" },
{ 0x0018, 0x5040, vr_DS, 0xffff, "TotalGain" },
{ 0x0018, 0x5050, vr_IS, 0xffff, "DepthOfScanField" },
{ 0x0018, 0x5100, vr_CS, 0xffff, "PatientPosition" },
{ 0x0018, 0x5101, vr_CS, 0xffff, "ViewPosition" },
{ 0x0018, 0x5104, vr_SQ, 0xffff, "ProjectionEponymousNameCodeSequence" },
{ 0x0018, 0x5210, vr_DS, 0xffff, "ImageTransformationMatrix" },
{ 0x0018, 0x5212, vr_DS, 0xffff, "ImageTranslationVector" },
{ 0x0018, 0x6000, vr_DS, 0xffff, "Sensitivity" },
{ 0x0018, 0x6011, vr_SQ, 0xffff, "SequenceOfUltrasoundRegions" },
{ 0x0018, 0x6012, vr_US, 0xffff, "RegionSpatialFormat" },
{ 0x0018, 0x6014, vr_US, 0xffff, "RegionDataType" },
{ 0x0018, 0x6016, vr_UL, 0xffff, "RegionFlags" },
{ 0x0018, 0x6018, vr_UL, 0xffff, "RegionLocationMinX0" },
{ 0x0018, 0x601a, vr_UL, 0xffff, "RegionLocationMinY0" },
{ 0x0018, 0x601c, vr_UL, 0xffff, "RegionLocationMaxX1" },
{ 0x0018, 0x601e, vr_UL, 0xffff, "RegionLocationMaxY1" },
{ 0x0018, 0x6020, vr_SL, 0xffff, "ReferencePixelX0" },
{ 0x0018, 0x6022, vr_SL, 0xffff, "ReferencePixelY0" },
{ 0x0018, 0x6024, vr_US, 0xffff, "PhysicalUnitsXDirection" },
{ 0x0018, 0x6026, vr_US, 0xffff, "PhysicalUnitsYDirection" },
{ 0x0018, 0x6028, vr_FD, 0xffff, "ReferencePixelPhysicalValueX" },
{ 0x0018, 0x602a, vr_FD, 0xffff, "ReferencePixelPhysicalValueY" },
{ 0x0018, 0x602c, vr_FD, 0xffff, "PhysicalDeltaX" },
{ 0x0018, 0x602e, vr_FD, 0xffff, "PhysicalDeltaY" },
{ 0x0018, 0x6030, vr_UL, 0xffff, "TransducerFrequency" },
{ 0x0018, 0x6031, vr_CS, 0xffff, "TransducerType" },
{ 0x0018, 0x6032, vr_UL, 0xffff, "PulseRepetitionFrequency" },
{ 0x0018, 0x6034, vr_FD, 0xffff, "DopplerCorrectionAngle" },
{ 0x0018, 0x6036, vr_FD, 0xffff, "SteeringAngle" },
